[2Kmongo_db  | about to fork child process, waiting until server is ready for connections.
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:32.518+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn904","msg":"client metadata","attr":{"remote":"127.0.0.1:35772","client":"conn904","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:32.521+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35776","uuid":"048d734b-03aa-47eb-bff3-310bdca84657","connectionId":905,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:32.522+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn905","msg":"client metadata","attr":{"remote":"127.0.0.1:35776","client":"conn905","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:32.527+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn905","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:35776","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:32.568+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35780","uuid":"600b8b15-1077-4432-92a1-04b07e43556a","connectionId":906,"connectionCount":6}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:32.568+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35786","uuid":"711d806d-1ba1-4b7e-b7fc-a83c7b14644e","connectionId":907,"connectionCount":7}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:32.571+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn906","msg":"client metadata","attr":{"remote":"127.0.0.1:35780","client":"conn906","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:32.571+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn907","msg":"client metadata","attr":{"remote":"127.0.0.1:35786","client":"conn907","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:32.572+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn906","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:35780","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:32.575+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn907","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:35786","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:32.582+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn906","msg":"Connection ended","attr":{"remote":"127.0.0.1:35780","uuid":"600b8b15-1077-4432-92a1-04b07e43556a","connectionId":906,"connectionCount":6}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:32.582+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn907","msg":"Connection ended","attr":{"remote":"127.0.0.1:35786","uuid":"711d806d-1ba1-4b7e-b7fc-a83c7b14644e","connectionId":907,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:32.582+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn905","msg":"Connection ended","attr":{"remote":"127.0.0.1:35776","uuid":"048d734b-03aa-47eb-bff3-310bdca84657","connectionId":905,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:32.582+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn904","msg":"Connection ended","attr":{"remote":"127.0.0.1:35772","uuid":"770548a0-2ce9-48b8-836a-451e55b0886d","connectionId":904,"connectionCount":3}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:37.790+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35802","uuid":"d9c78186-bdfb-4116-a7a3-1f4f6aaee0d8","connectionId":908,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:37.792+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn908","msg":"client metadata","attr":{"remote":"127.0.0.1:35802","client":"conn908","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:37.796+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35812","uuid":"7409b046-1ab3-4ca7-aeae-2595feaab1d4","connectionId":909,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:37.797+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn909","msg":"client metadata","attr":{"remote":"127.0.0.1:35812","client":"conn909","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:37.802+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn909","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:35812","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:37.842+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35814","uuid":"c0d49a95-d02f-456e-8bd3-eb394c1c0f33","connectionId":910,"connectionCount":6}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:37.842+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35824","uuid":"d50d34c1-90f4-4c7a-afda-b98be11de8b4","connectionId":911,"connectionCount":7}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:37.845+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn910","msg":"client metadata","attr":{"remote":"127.0.0.1:35814","client":"conn910","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:37.845+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn911","msg":"client metadata","attr":{"remote":"127.0.0.1:35824","client":"conn911","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:37.846+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn910","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:35814","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:37.849+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn911","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:35824","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:37.857+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn911","msg":"Connection ended","attr":{"remote":"127.0.0.1:35824","uuid":"d50d34c1-90f4-4c7a-afda-b98be11de8b4","connectionId":911,"connectionCount":6}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:37.857+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn910","msg":"Connection ended","attr":{"remote":"127.0.0.1:35814","uuid":"c0d49a95-d02f-456e-8bd3-eb394c1c0f33","connectionId":910,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:37.857+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn909","msg":"Connection ended","attr":{"remote":"127.0.0.1:35812","uuid":"7409b046-1ab3-4ca7-aeae-2595feaab1d4","connectionId":909,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:37.857+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn908","msg":"Connection ended","attr":{"remote":"127.0.0.1:35802","uuid":"d9c78186-bdfb-4116-a7a3-1f4f6aaee0d8","connectionId":908,"connectionCount":3}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:39.256+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1748373999,"ts_usec":256608,"thread":"1:0x78a5922e0640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 274, snapshot max: 274 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 7"}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:43.082+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35910","uuid":"1fa290a6-6c12-44f2-a310-43e8b0a593fb","connectionId":912,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:43.084+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn912","msg":"client metadata","attr":{"remote":"127.0.0.1:35910","client":"conn912","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:43.087+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35916","uuid":"07a597d3-b144-4942-9e1f-c6cc11ff8cf0","connectionId":913,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:43.089+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn913","msg":"client metadata","attr":{"remote":"127.0.0.1:35916","client":"conn913","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:43.094+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn913","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:35916","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:43.135+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35920","uuid":"13dfd822-a11a-4ab9-bf17-6efd7b41ddee","connectionId":914,"connectionCount":6}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:43.135+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35928","uuid":"5daf125d-e99b-4720-9b9c-67738f82202c","connectionId":915,"connectionCount":7}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:43.138+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn914","msg":"client metadata","attr":{"remote":"127.0.0.1:35920","client":"conn914","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:43.138+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn915","msg":"client metadata","attr":{"remote":"127.0.0.1:35928","client":"conn915","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:43.139+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn914","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:35920","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:43.142+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn915","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:35928","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:43.151+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn915","msg":"Connection ended","attr":{"remote":"127.0.0.1:35928","uuid":"5daf125d-e99b-4720-9b9c-67738f82202c","connectionId":915,"connectionCount":6}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:43.151+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn914","msg":"Connection ended","attr":{"remote":"127.0.0.1:35920","uuid":"13dfd822-a11a-4ab9-bf17-6efd7b41ddee","connectionId":914,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:43.151+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn913","msg":"Connection ended","attr":{"remote":"127.0.0.1:35916","uuid":"07a597d3-b144-4942-9e1f-c6cc11ff8cf0","connectionId":913,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:43.151+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn912","msg":"Connection ended","attr":{"remote":"127.0.0.1:35910","uuid":"1fa290a6-6c12-44f2-a310-43e8b0a593fb","connectionId":912,"connectionCount":3}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:48.349+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:39442","uuid":"7ab90168-f030-4c7c-905f-7666ffd763da","connectionId":916,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:48.352+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn916","msg":"client metadata","attr":{"remote":"127.0.0.1:39442","client":"conn916","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:48.355+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:39452","uuid":"850a7aaf-55f0-41b4-ad78-7eca37e7169b","connectionId":917,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:48.356+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn917","msg":"client metadata","attr":{"remote":"127.0.0.1:39452","client":"conn917","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:48.361+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn917","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:39452","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:48.403+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:39466","uuid":"9c7c900e-8f09-43cd-9b0a-d223ff8ebad7","connectionId":918,"connectionCount":6}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:48.403+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:39470","uuid":"a94a72ae-389c-4375-89fe-210b2de9404b","connectionId":919,"connectionCount":7}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:48.406+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn918","msg":"client metadata","attr":{"remote":"127.0.0.1:39466","client":"conn918","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:48.407+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn919","msg":"client metadata","attr":{"remote":"127.0.0.1:39470","client":"conn919","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:48.408+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn918","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:39466","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:48.410+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn919","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:39470","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:48.418+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn919","msg":"Connection ended","attr":{"remote":"127.0.0.1:39470","uuid":"a94a72ae-389c-4375-89fe-210b2de9404b","connectionId":919,"connectionCount":6}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:48.418+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn918","msg":"Connection ended","attr":{"remote":"127.0.0.1:39466","uuid":"9c7c900e-8f09-43cd-9b0a-d223ff8ebad7","connectionId":918,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:48.418+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn916","msg":"Connection ended","attr":{"remote":"127.0.0.1:39442","uuid":"7ab90168-f030-4c7c-905f-7666ffd763da","connectionId":916,"connectionCount":4}}
